###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
#### MsgID=  9, KeyID=  1 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30109 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3010A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 60072F4557201DB3
DAT = FC57F50E5561CD54
DAT = 67381B32123AD852
DAT = 699E1FB2F3BE7737
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 11, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :3010B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F0C9B22166A55FD0
DAT = E10A28B67D1728CB
DAT = 092BFA7FBBE42649
DAT = 2510BA74D38E551C
DAT = 274FF7BF0F19517B
DAT = 8C395B9C1639B645
DAT = 4A092C7A1F2F3B53
DAT = FDAE3A82E94385D4
DAT = 0ECCF75323046CE3
DAT = F21BF8191944070F
DAT = 6CB100099206ED6A
DAT = B759DE08352C97CB
DAT = 3AD66531ACF3F3C3
DAT = E93EF9D7E0203273
DAT = 8C6B1F77534B1461
DAT = 3640AB2DE1317CE4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3010C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C9AA8C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 13, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3010D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 14, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3010E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 53D42CBC58AE8C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 15, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3010F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3C352C39E49BEB73
DAT = F1C2C645DD9C3E1A
DAT = CF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = BCFF9FE9770C0D61
DAT = C2667773382B5AD9
DAT = CD6ADC777965DDA7
DAT = 172FE35C8FD5C0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C52C1F8F4B175DA
DAT = 08F5B645C83E7733
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 17, KeyID=  1 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 523B1E166B6EFC92
DAT = 44CBF8F10B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ABFC4D59B23EB69
DAT = B127D04B2D5585EE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 19, KeyID=  1 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20113 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 520D835505AAA9E3
DAT = A0FF2DF2A1E48914
DAT = C5E79589B9E32B4F
DAT = 798E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D8D4CFEABF2EC66
DAT = 3B2936BBA9D1E449
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 20, KeyID=  1 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20114 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97120A1F1187BED8
DAT = 74F3D4D94BCF288D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 21, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20115 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 4A8C8FCA804AFEC9
DAT = 838C45469A45F763
DAT = 25BC986C9D25CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B1873BAC01BF22D
DAT = EDE23951D01C805F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 22, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20116 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 3066D271034DD6B8
DAT = 57F23F949FC9AA74
DAT = 90E3D7D3D72BA26A
DAT = 50
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3957F075584C223
DAT = D505EABDB0D1B839
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 23, KeyID=  1 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20117 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A57B3C4F606FDCF6
DAT = EB03B1A76FAB37DA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 3031AE7FF48D0341
DAT = A27EFCD5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = DD2FDA849809CC03
DAT = B6C9EBFF6B2C8F8C
DAT = 50A11F2E36BA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2011A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = EF5FE611B71C5217
DAT = 50B74B77065F0BCF
DAT = 417A40F529E5AD47
DAT = 984155EC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2B3B7512795CAFC
DAT = 33D7F6C1DAD6FC93
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 28, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2011C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 41265E1A93C17C0C
DAT = C8D9B0F96C0A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE9AD2C70078B732
DAT = D1508907481D3DC9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 29, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2011D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 6B94993A538AF966
DAT = EABDB9CC3675
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF2303A6FA29D5C3
DAT = 3DF56DDAA6DAFCED
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 30, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3011E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 3EDCD46FC1A05D42
DAT = E38EF425669938CB
DAT = 037CBBD4DD44E718
DAT = 42AEC42AFA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 31, KeyID=  1 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2011F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6D289D5B7F9B2352
DAT = FBAAA4FE2C4A76
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CB293FB1234CB33
DAT = 8D7E287C07A75103
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 32, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6963D0FCFDA2F683
DAT = 36800E97F5422E1A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 33, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 3E8390F659AED521
DAT = CC17BFA3DBB86F06
DAT = 49D5856A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33DBC6F9CE15F931
DAT = 957137229F18572A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 34, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20122 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F00FEED975AB2151
DAT = FB80A31015F9C582
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 35, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20123 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8C337DCE1303D804
DAT = D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C2BFF716BC3FD14
DAT = 60B038334B55DAFE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 36, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20124 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 01CC4B323BEDC8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 267D638E1487DB31
DAT = 5A26F36C63A689FA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 37, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30125 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 38, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30126 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0DD16EAE8A437489
DAT = 9A3B7D44684F86
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 39, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30127 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 40, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :20128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 878387F5AB7EAB46
DAT = BA525DC0D50369D6
DAT = 5634CB95CD72C39C
DAT = 902D55C41AF5653C
DAT = 1E75E5739063B1B1
DAT = 18939B6F7AF604B5
DAT = 4803EDB9F1B048DF
DAT = 3607C6A81A9A78D2
DAT = AAA05355C66CE30C
DAT = 80FA6BE6E0BF8C99
DAT = 95CF83D0D3D08065
DAT = 7D7461AE456DA4A9
DAT = A1E29E125D286C9C
DAT = 6079A021356CB62E
DAT = C7007BE32CFB9E09
DAT = 62B401881FCE14E5
DAT = 54A52929FF390AFC
DAT = ADFCB3FF90639870
DAT = 2BFDA28706BC468B
DAT = E48BB040AEA4B893
DAT = DE0030085004326F
DAT = 8B1FC49311D4ADF7
DAT = 6871918ADFF30028
DAT = 25B4116C60B7BB54
DAT = EC6EFAD5F420D3E3
DAT = 09B4C28AD84F083E
DAT = 3A0B9B3876AACC3E
DAT = 9A328B7F1ADDCD9D
DAT = 2A578DAE37024EB3
DAT = E05F66362DC64D02
DAT = F7FF8491333C679E
DAT = 9A1E7AB4940B4582
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF85910DFD09687C
DAT = E2EA63C38EFE5C9C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 41, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20129 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E14F62DA23FEDEB7
DAT = C9106E6B81F2C0E3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 42, KeyID=  1 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2012A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF55DCC79C7EC55E
DAT = 98E181CF4DF27349
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 43, KeyID=  1 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3012B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 19432BFF0D6DE443
DAT = 4052100AD7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 44, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :2012C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = D37AFF2C461163EF
DAT = 11506F9ACA0C3DC5
DAT = 000F64374ADD7167
DAT = 9CF79AEACA57F52A
DAT = 529C1EB8CA594D13
DAT = 29CDBC20A2972EB2
DAT = FB57A333425AD883
DAT = 67D1109847B40107
DAT = 26830855388835ED
DAT = A327DBBE77C8BEF8
DAT = AE49DAAC5DF7C483
DAT = 8251B4E7C735CC83
DAT = 1609B0851A08083A
DAT = EE7E8E963A8DB4C1
DAT = 843E7C0D0052BE04
DAT = 55C2B42F6E5333E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E254487C5D27ADF6
DAT = 642A355BE9522066
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 45, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3012D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 46, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3012E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8209D5426D5394AC
DAT = 62B579C50816EE79
DAT = FA0267DD5554924C
DAT = 69DB7BF30A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 47, KeyID=  1 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3012F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = A60181E396924762
DAT = 868A6E88F77D5ECC
DAT = 6B99
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 48, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20130 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07FAF69D8D682C79
DAT = F5689DAAEAB2286C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 49, KeyID=  1 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 50, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20132 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6737EF0953FB5971
DAT = 49FC5B89EB329F09
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 51, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30133 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 4E2910B5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 52, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20134 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = F9D0FDD8F86EC1F6
DAT = 448475833730B450
DAT = E43805A462F71D12
DAT = 9FEF9238E6676297
DAT = B8D3D965841F7844
DAT = 44A8A3F27D1EEE18
DAT = 38D6F12F4E758004
DAT = 4F0D779E6FA97CA6
DAT = 86084B2DC9D04C96
DAT = 0691B265D3A38673
DAT = F420D5E79DA67453
DAT = B0FFAD3AF2960523
DAT = C2C3225FFB9E596C
DAT = 231A4FACCCE000BB
DAT = 169B27E579A76F5D
DAT = 25CE5053B6A2BCEC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCCE30DEE79B2872
DAT = F257513D5B54B8DF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 53, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30135 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 54, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30136 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 7758E3FE1764C0DF
DAT = C8946D2D79F79207
DAT = CEB7C7124F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 55, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20137 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 57D8E4F8350E75F8
DAT = 49735D3925CF19F5
DAT = 95EE7423FBFA83
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D877E7DE74316F5
DAT = 4985301ABC6F3107
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 56, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12562833286AA3ED
DAT = 4DC730BF7B514BE0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 57, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20139 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = A1FCF8605B25809F
DAT = 50DD0D5ECA23D5BD
