###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
STT = E0

#### Authenticated Decryption
#### MsgID=  9, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30109 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A33940CEC7CB716C
DAT = D3D9D1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 8815BCD4F24AA859
DAT = E3B0BF0F242E6F25
DAT = 7D5F62A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B1E6E4AB88A16C3
DAT = 00CC05477625E5EB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2010B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAAC0750E7C69562
DAT = 3D36865114451E44
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3010C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 35E4A881B0843667
DAT = 23846B74F5313317
DAT = 71EDE26D605CF3B5
DAT = 2302
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8B5684F2AA3DEF0
DAT = 70FB501F5409C933
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 14, KeyID=  1 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3010E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 116131E4B67DA843
DAT = A2EC0AB202
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 15, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3010F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 575904EFDB3AF93F
DAT = 33542C7AB23C8A51
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 59FF9F4F23559C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 18, KeyID=  1 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20112 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 0E65767ACCF56598
DAT = F91F6B1DEC904A0C
DAT = BD02F30E610F96CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93BF04A3BCCA3327
DAT = 1B72F9BA45DAAB0E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 19, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20113 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A07EDE4E411F0548
DAT = 67977D72FB6A6FB6
DAT = 1E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 461CC62065ED245C
DAT = B2ED6F5EA2831A67
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 3558074FDD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 629B3E21A26E1385
DAT = CF96D71DAD2B42D6
DAT = BE8167B9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 22, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20116 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 1240415573EA5BA3
DAT = B98F575A0FB13788
DAT = 98FF35
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B7AD75310A62495
DAT = 4B2A3C5BFB7F397E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A1E2B76417892ED6
DAT = 7A3F0F833CFDD87D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 25, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20119 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 12AD15E18B9A03A3
DAT = 9B4CCA906E49B0A6
DAT = DA5E74A590731D58
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A6FD9962CAAB49C
DAT = FB5695F56DF7D7E4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = BFDF243E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 28, KeyID=  1 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2011C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D61F8008C1DC9AC
DAT = CEFBA46AEC33C6E1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 29, KeyID=  1 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2011D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3069195146B78A9
DAT = 5569A7DAFB5389EB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 30, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3011E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 31, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2011F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 249E181AB6A9F12B
DAT = 31CCC350F0522111
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 32, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E71AA4D8252EB619
DAT = A31D2F16EB669485
DAT = A21EA5CC2C0C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 33, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E9B734DDA5394DCB
DAT = 8B5CB756B02A60C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 166F3DF175DAF31E
DAT = 31B439EEE8711B8D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 34, KeyID=  1 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20122 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 432E00D3AAA1F657
DAT = C42835C1CDAED021
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 35, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20123 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C183053661A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 332FF66EB8E8F782
DAT = 9EC119AE9379F073
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 36, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20124 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 34A50F33593EE1A8
DAT = E164F37DE6ADAEDF
DAT = 2656F65CBD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1707ECA353478672
DAT = DCF723BC06FD1323
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 37, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20125 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = DCE9A9BE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAA62E0F23A25AB7
DAT = 8E5B8C9AAF336AC3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 38, KeyID=  1 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :30126 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 6F37266DE187C18A
DAT = FEF867D22E8C71A8
DAT = 54EC955FCE2DED57
DAT = 5D1F41F8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 39, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20127 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B197CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCE9BEE1C7311D77
DAT = A5AE473B459F5B22
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 40, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30128 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F6A8C0B4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 41, KeyID=  1 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30129 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E4A430
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 42, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3012A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 268FFF6003CFECD5
DAT = 7E6EE16DC7F6C922
DAT = A2E4FE5F488FE9C7
DAT = 294D9B0A68
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 43, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3012B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 1E3FB1B207040992
DAT = F24680691EA2F351
DAT = ACD10CDCDC1E7D64
DAT = 37F4AC7E9775
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 44, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3012C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 79BCA0CEFE2B1F34
DAT = 4E04BDFBD9756505
DAT = A86A29B91035
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 45, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2012D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D849
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 419954D2303901FF
DAT = 299B2368AACCEF4C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 46, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3012E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9124FA6C4F3D89C3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 47, KeyID=  1 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3012F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6036CEEA1EE7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 48, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :30130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = B4F51A7632BFD359
DAT = F62EAA9F10ABD2B4
DAT = F49CD79A86258700
DAT = EC0D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 49, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :20131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = F8CDA47600582562
DAT = FC30E8A871987D23
DAT = D4C834584FE88A5B
DAT = E5011EF8EC74
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 605AB50415DF0296
DAT = 73E40511CCB51A4C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 50, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20132 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A616A1F3A96EC423
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C2156CDBC9B1D10
DAT = B1BFC06CB6A7EA30
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 51, KeyID=  1 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20133 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBA71626729FD4DE
DAT = 4F47631AC359FAE1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 52, KeyID=  1 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30134 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 53, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20135 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFAA1CE95FDF323B
DAT = 1F21581DEF8029BB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 54, KeyID=  1 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20136 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C2A271A003CD383
DAT = 0003C0F32BB4CA69
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 55, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30137 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 56, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :30138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 998BC14F27E198B1
DAT = CB44EA77EB794F5E
DAT = 8B2B7CDEBBADE55C
DAT = 5AF4EFAA523A27
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 57, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20139 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 05F9CA92846E7EDA
DAT = D2758A41509268
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2990185F5CCA3FCA
DAT = 12A1014D9474F5BA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 58, KeyID=  1 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3013A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 59, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3013B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B1936D8598CDB989
DAT = 617AD92125C8DD28
DAT = 7D26B22F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 60, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2013C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 65B3AA13EF5AE591
DAT = 9FB7FA6DF5335D94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0136CECE688E351B
DAT = DA25E69715D7DBB2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 61, KeyID=  1 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2013D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = D650C8DD7B0AEDA1
DAT = 33E0AC7A74525717
DAT = 8537D8EB32998540
DAT = 6B0FECE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D539A659F17E88B4
DAT = B468DB8CE74F54A0
# Status: Success
STT = E0

#### Authenticated Decryption
